Data,UserId,Accessi,Download,Upload
01/01/2013,Pippo,9,2208,4
01/02/2013,Pippo,7,66259,4184
01/03/2013,Pippo,10,10711052,53721
01/04/2013,Pippo,1,763,41
01/05/2013,Pippo,4,4306,742
01/06/2013,Pippo,5,113,15
01/07/2013,Pippo,2,259,55
01/08/2013,Pippo,9,15124789,931800
01/09/2013,Pippo,6,504,10
01/10/2013,Pippo,5,9630245,78826
01/11/2013,Pippo,9,6965370,16573
01/12/2013,Pippo,6,12240096,944409
01/13/2013,Pippo,7,85887,3762
01/14/2013,Pippo,4,72,4
01/15/2013,Pippo,8,6,1
01/16/2013,Pippo,10,378,18
01/17/2013,Pippo,7,4809,482
01/18/2013,Pippo,9,142589,5271
01/19/2013,Pippo,1,1,0
01/20/2013,Pippo,8,120,1
01/21/2013,Pippo,8,712578,12239
01/22/2013,Pippo,5,627,39
01/23/2013,Pippo,7,3683363,361979
01/24/2013,Pippo,1,1631,995
01/25/2013,Pippo,7,54,8
01/26/2013,Pippo,5,5,0
01/27/2013,Pippo,10,140997223,1221774
01/28/2013,Pippo,9,3789046,162627
01/29/2013,Pippo,8,178359,7614
01/30/2013,Pippo,2,6526525,442629
01/31/2013,Pippo,4,31,2
01/01/2013,Pluto,1,1810989,96786
01/02/2013,Pluto,5,239271,3818
01/03/2013,Pluto,5,2657985,98785
01/04/2013,Pluto,6,35,2
01/05/2013,Pluto,9,302144,16519
01/06/2013,Pluto,4,2,0
01/07/2013,Pluto,9,11987854,173578
01/08/2013,Pluto,7,21886465,719558
01/09/2013,Pluto,4,70,3
01/10/2013,Pluto,9,316856,20620
01/11/2013,Pluto,8,151597,10981
01/12/2013,Pluto,2,148,14
01/13/2013,Pluto,7,169,4
01/14/2013,Pluto,6,8376911,159181
01/15/2013,Pluto,5,486,23
01/16/2013,Pluto,6,162673,212
01/17/2013,Pluto,1,1,0
01/18/2013,Pluto,8,8320,465
01/19/2013,Pluto,10,321,18
01/20/2013,Pluto,8,278,25
01/21/2013,Pluto,10,6847168,204714
01/22/2013,Pluto,6,173983,5990
01/23/2013,Pluto,1,4174106,71662
01/24/2013,Pluto,8,172898,9746
01/25/2013,Pluto,8,1304,45
01/26/2013,Pluto,3,1003,1675
01/27/2013,Pluto,4,103773,1807
01/28/2013,Pluto,2,7,1
01/29/2013,Pluto,5,3161,343
01/30/2013,Pluto,5,1173,477
01/31/2013,Pluto,10,14,0
01/01/2013,Tizio,9,9,0
01/02/2013,Tizio,8,6884,312
01/03/2013,Tizio,4,2,0
01/04/2013,Tizio,1,6657745,83777
01/05/2013,Tizio,3,19,1
01/06/2013,Tizio,5,9,1
01/07/2013,Tizio,2,199,19
01/08/2013,Tizio,7,18,2
01/09/2013,Tizio,1,11,0
01/10/2013,Tizio,5,33210,1371
01/11/2013,Tizio,8,50438,2035
01/12/2013,Tizio,4,6,1
01/13/2013,Tizio,6,7,0
01/14/2013,Tizio,5,19667870,541633
01/15/2013,Tizio,1,24427,3763
01/16/2013,Tizio,9,328,267
01/17/2013,Tizio,1,2009328,59321
01/18/2013,Tizio,6,713696,25299
01/19/2013,Tizio,5,88340,30293
01/20/2013,Tizio,2,5,0
