LAT,LONG,MACROSETTORE,SETTORE,TOT_EURO
45.07404,9.31725,Vendite al dettaglio,Supermercati e affini,52
45.13937,9.312115,Vendite al dettaglio,Supermercati e affini,529
45.159145,9.113655,Vendite al dettaglio,Supermercati e affini,21
45.19492,9.1656,Vendite al dettaglio,Alimenti,38
45.19492,9.1656,Vendite al dettaglio,Supermercati e affini,1723
45.19492,9.1656,Vendite al dettaglio,Ristorazione,31
45.220914,9.04322,Vendite al dettaglio,Alimenti,9
45.23843,9.396245,Vendite al dettaglio,Supermercati e affini,100
45.246931,8.74385,Vendite al dettaglio,Supermercati e affini,60
45.303051,9.012585,Vendite al dettaglio,Supermercati e affini,48
45.307754,8.885135,Vendite al dettaglio,Supermercati e affini,155
45.307754,8.885135,Vendite al dettaglio,Ristorazione,70
45.31477,9.49736,Vendite al dettaglio,Supermercati e affini,117
45.374739,9.09917,Vendite al dettaglio,Carburanti,112
45.37607,8.918205,Vendite al dettaglio,Supermercati e affini,136
45.37607,8.918205,Vendite al dettaglio,Carburanti,263
45.37607,8.918205,Servizi,Per la persona,39
45.378136,9.68453,Vendite al dettaglio,Supermercati e affini,163
45.38047,9.27804,Vendite al dettaglio,Supermercati e affini,621
45.381646,9.16429,Vendite al dettaglio,Supermercati e affini,164
45.381646,9.16429,Vendite al dettaglio,Ristorazione,9
45.381646,9.16429,Vendite al dettaglio,Carburanti,324
45.381646,9.16429,Vendite all ingrosso,Beni non deperibili,95
45.41359,9.258595,Servizi,Educazione,56
45.419494,9.15693,Vendite al dettaglio,Supermercati e affini,39
45.41951,9.20209,Vendite al dettaglio,Supermercati e affini,31
45.42372,9.224425,Vendite al dettaglio,Supermercati e affini,141
45.4259,9.21041,Vendite al dettaglio,Alimenti,49
45.4259,9.21041,Vendite al dettaglio,Supermercati e affini,251
45.4259,9.21041,Vendite al dettaglio,Ristorazione,109
45.4259,9.21041,Vendite al dettaglio,Carburanti,140
45.4259,9.21041,Vendite al dettaglio,Varie,41
45.4259,9.21041,Servizi,Per la persona,15
45.4259,9.21041,Servizi,Sanitari,56
45.431885,8.74094,Vendite al dettaglio,Supermercati e affini,33
45.434792,9.09772,Servizi,Ricreazione,60
45.442293,9.251485,Produzione,Mezzi di trasporto,204
45.443346,8.61637,Vendite al dettaglio,Supermercati e affini,631
45.443346,8.61637,Vendite al dettaglio,Carburanti,105
45.443346,8.61637,Vendite al dettaglio,Varie,466
45.444534,9.15665,Vendite al dettaglio,Ristorazione,25
45.444534,9.15665,Servizi,Viaggi/Alberghi,12
45.450411,9.083785,Vendite al dettaglio,Carburanti,222
45.452101,9.150135,Produzione,"Elettronica, informatica, elettrica",136
45.452101,9.150135,Servizi,Per la persona,105
45.454061,9.209195,Vendite al dettaglio,Supermercati e affini,55
45.456835,9.14436,Vendite al dettaglio,Supermercati e affini,112
45.456835,9.14436,Vendite al dettaglio,Varie,200
45.456835,9.14436,Vendite all ingrosso,Beni non deperibili,73
45.456835,9.14436,Servizi,Per la persona,21
45.462555,9.19394,Vendite al dettaglio,Ristorazione,105
45.462555,9.19394,Vendite al dettaglio,Varie,18
45.462999,9.177725,Vendite al dettaglio,Supermercati e affini,154
45.462999,9.177725,Vendite al dettaglio,Ristorazione,18
45.462999,9.177725,Vendite al dettaglio,Varie,83
45.462999,9.177725,Produzione,"Elettronica, informatica, elettrica",130
45.472158,9.212235,Vendite al dettaglio,Alimenti,143
45.472158,9.212235,Vendite al dettaglio,Supermercati e affini,390
45.472158,9.212235,Vendite al dettaglio,Carburanti,183
45.472158,9.212235,Vendite al dettaglio,Varie,116
45.472709,9.18716,Vendite al dettaglio,Alimenti,48
45.472709,9.18716,Vendite al dettaglio,Supermercati e affini,555
45.472709,9.18716,Vendite al dettaglio,Ristorazione,19
45.472709,9.18716,Vendite al dettaglio,Carburanti,30
45.472709,9.18716,Vendite al dettaglio,Varie,28
45.472709,9.18716,Servizi,Ricreazione,20
45.474026,9.227945,Vendite al dettaglio,Supermercati e affini,156
45.474026,9.227945,Vendite al dettaglio,Ristorazione,28
45.478522,9.152415,Vendite al dettaglio,Alimenti,27
45.478522,9.152415,Vendite al dettaglio,Supermercati e affini,670
45.478522,9.152415,Vendite al dettaglio,Varie,14
45.478522,9.152415,Servizi,Viaggi/Alberghi,24
45.478522,9.152415,Servizi,Per la persona,16
45.4792,9.083195,Vendite al dettaglio,Alimenti,43
45.4792,9.083195,Vendite al dettaglio,Supermercati e affini,97
45.47999,9.135425,Vendite al dettaglio,Supermercati e affini,170
45.47999,9.135425,Produzione,"Elettronica, informatica, elettrica",99
45.482855,9.33364,Vendite al dettaglio,Alimenti,80
45.482855,9.33364,Vendite al dettaglio,Supermercati e affini,42
45.482855,9.33364,Vendite al dettaglio,Carburanti,261
45.483446,9.05487,Vendite al dettaglio,Varie,25
45.483576,9.25432,Vendite al dettaglio,Supermercati e affini,1324
45.483896,9.17179,Vendite al dettaglio,Supermercati e affini,183
45.483896,9.17179,Vendite al dettaglio,Ristorazione,149
45.48447,9.22516,Vendite al dettaglio,Supermercati e affini,193
45.48447,9.22516,Servizi,Per la persona,100
45.484844,9.19805,Vendite al dettaglio,Alimenti,11
45.484844,9.19805,Vendite al dettaglio,Supermercati e affini,83
45.484844,9.19805,Vendite al dettaglio,Ristorazione,18
45.484844,9.19805,Vendite al dettaglio,Varie,91
45.484844,9.19805,Produzione,"Elettronica, informatica, elettrica",39
45.484844,9.19805,Servizi,Viaggi/Alberghi,366
45.484844,9.19805,Servizi,Per la persona,25
45.484844,9.19805,Servizi,Sanitari,162
45.48591,9.653915,Vendite al dettaglio,Supermercati e affini,117
45.496489,9.18519,Vendite al dettaglio,Supermercati e affini,22
45.496489,9.18519,Distribuzione,Distribuzione acqua/energia,40
45.49889,9.423795,Vendite al dettaglio,Supermercati e affini,23
45.499226,9.20588,Vendite al dettaglio,Supermercati e affini,232
45.499445,9.168755,Vendite al dettaglio,Supermercati e affini,444
45.502708,9.25311,Vendite al dettaglio,Carburanti,70
45.506084,9.12646,Vendite al dettaglio,Supermercati e affini,20
45.508829,8.919915,Vendite al dettaglio,Alimenti,127
45.508829,8.919915,Servizi,Ricreazione,16
45.51062,9.077185,Vendite al dettaglio,Alimenti,50
45.51335,9.24002,Vendite al dettaglio,Arredamento,10
45.515266,9.215675,Vendite al dettaglio,Ristorazione,28
45.515266,9.215675,Servizi,Ricreazione,88
45.516939,9.19739,Vendite al dettaglio,Supermercati e affini,1226
45.529476,9.5162,Vendite al dettaglio,Supermercati e affini,80
45.531052,9.051375,Servizi,Per la persona,30
45.532003,9.139895,Vendite al dettaglio,Varie,25
45.533079,9.28418,Vendite al dettaglio,Supermercati e affini,302
45.533079,9.28418,Servizi,Per la persona,30
45.537038,9.238715,Vendite al dettaglio,Alimenti,25
45.537038,9.238715,Vendite al dettaglio,Supermercati e affini,56
45.537038,9.238715,Vendite al dettaglio,Ristorazione,45
45.537038,9.238715,Vendite al dettaglio,Varie,50
45.537038,9.238715,Distribuzione,Distribuzione acqua/energia,59
45.543955,9.115345,Servizi,Ricreazione,210
45.55084,8.64937,Vendite al dettaglio,Carburanti,399
45.550918,9.34417,Vendite al dettaglio,Supermercati e affini,171
45.550918,9.34417,Vendite al dettaglio,Carburanti,71
45.557909,9.223695,Vendite al dettaglio,Ristorazione,136
